INSERT INTO
  `macs`(
    `id`,
    `Name`,
    `model_identifier`,
    `processor`,
    `processor_freq`,
    `processor_cores`,
    `processor_threads`,
    `processor_count`,
    `price`,
    `single_score`,
    `multi_score`
  )
VALUES
(439, 'iMac (27-inch Retina Early 2019)', 'iMac19,1', 'Intel Core i5-9600K', '3700', 6, 6 ,1 ,0, 22332, 5734), 
(407, 'iMac (27-inch Retina Mid 2017)', 'iMac18,3', 'Intel Core i7-7700K', '4200', 4, 8 ,1 ,0, 19372, 5684), 
(406, 'iMac (27-inch Retina Mid 2017)', 'iMac18,3', 'Intel Core i5-7600', '3500', 4, 4 ,1 ,0, 14859, 5094), 
(405, 'MacBook Pro (13-inch Late 2016)', 'MacBookPro13,2', 'Intel Core i7-6567U', '3300', 2, 4 ,1 ,0, 8119, 4037), 
(404, 'MacBook Pro (13-inch Late 2016)', 'MacBookPro13,2', 'Intel Core i5-6287U', '3100', 2, 4 ,1 ,0, 7958, 3965), 
(403, 'MacBook Pro (13-inch Late 2016)', 'MacBookPro13,2', 'Intel Core i5-6267U', '2900', 2, 4 ,1 ,0, 7657, 3825), 
(402, 'MacBook Pro (15-inch Late 2016)', 'MacBookPro13,3', 'Intel Core i7-6920HQ', '2900', 4, 8 ,1 ,0, 14271, 4317), 
(401, 'MacBook Pro (15-inch Late 2016)', 'MacBookPro13,3', 'Intel Core i7-6820HQ', '2700', 4, 8 ,1 ,0, 13883, 4158), 
(400, 'MacBook Pro (15-inch Late 2016)', 'MacBookPro13,3', 'Intel Core i7-6700HQ', '2600', 4, 8 ,1 ,0, 13136, 4017), 
(399, 'MacBook Pro (15-inch Retina Mid 2015)', 'MacBookPro11,5', 'Intel Core i7-4870HQ', '2500', 4, 8 ,1 ,0, 13952, 4102), 
(398, 'MacBook Pro (15-inch Retina Mid 2015)', 'MacBookPro11,5', 'Intel Core i7-4980HQ', '2800', 4, 8 ,1 ,0, 14592, 4384), 
(397, 'MacBook Pro (13-inch Late 2016)', 'MacBookPro13,1', 'Intel Core i7-6660U', '2400', 2, 4 ,1 ,0, 7821, 3920), 
(396, 'MacBook Pro (13-inch Late 2016)', 'MacBookPro13,1', 'Intel Core i5-6360U', '2000', 2, 4 ,1 ,0, 7216, 3660), 
(395, 'iMac (21.5-inch Retina Late 2015)', 'iMac16,2', 'Intel Core i7-5775R', '3300', 4, 8 ,1 ,0, 15059, 4457), 
(394, 'iMac (21.5-inch Late 2015)', 'iMac16,2', 'Intel Core i5-5575R', '2800', 4, 4 ,1 ,0, 12055, 4067), 
(393, 'iMac (21.5-inch Retina Late 2015)', 'iMac16,2', 'Intel Core i5-5675R', '3100', 4, 4 ,1 ,0, 12833, 4297), 
(392, 'iMac (21.5-inch Late 2015)', 'iMac16,1', 'Intel Core i5-5250U', '1600', 2, 4 ,1 ,0, 5753, 3184), 
(391, 'iMac (27-inch Retina Late 2015)', 'iMac17,1', 'Intel Core i5-6500', '3200', 4, 4 ,1 ,0, 12410, 4400), 
(390, 'iMac (27-inch Retina Late 2015)', 'iMac17,1', 'Intel Core i5-6600', '3300', 4, 4 ,1 ,0, 13395, 4724), 
(389, 'iMac (27-inch Retina Late 2015)', 'iMac17,1', 'Intel Core i7-6700K', '4000', 4, 8 ,1 ,0, 17578, 5282), 
(388, 'MacBook (Early 2016)', 'MacBook9,1', 'Intel Core m7-6Y75', '1200', 2, 4 ,1 ,0, 6626, 3342), 
(387, 'MacBook (Early 2016)', 'MacBook9,1', 'Intel Core m5-6Y54', '1100', 2, 4 ,1 ,0, 5947, 3072), 
(386, 'MacBook (Early 2016)', 'MacBook9,1', 'Intel Core m3-6Y30', '900', 2, 4 ,1 ,0, 5172, 2695), 
(385, 'MacBook Pro (15-inch Retina Mid 2015)', 'MacBookPro11,4', 'Intel Core i7-4980HQ', '2800', 4, 8 ,1 ,0, 14667, 4394), 
(384, 'MacBook Pro (15-inch Retina Mid 2015)', 'MacBookPro11,4', 'Intel Core i7-4870HQ', '2500', 4, 8 ,1 ,0, 14055, 4115), 
(383, 'MacBook Pro (15-inch Retina Mid 2015)', 'MacBookPro11,4', 'Intel Core i7-4770HQ', '2200', 4, 8 ,1 ,0, 13057, 3801), 
(382, 'MacBook (Early 2015)', 'MacBook8,1', 'Intel Core M-5Y71', '1200', 2, 4 ,1 ,0, 5430, 2958), 
(381, 'MacBook (Early 2015)', 'MacBook8,1', 'Intel Core M-5Y51', '1100', 2, 4 ,1 ,0, 5157, 2735), 
(380, 'MacBook (Early 2015)', 'MacBook8,1', 'Intel Core M-5Y31', '900', 2, 4 ,1 ,0, 4442, 2498), 
(379, 'MacBook Pro (13-inch Retina Early 2015)', 'MacBookPro12,1', 'Intel Core i5-5287U', '2900', 2, 4 ,1 ,0, 7076, 3736), 
(378, 'MacBook Pro (13-inch Retina Early 2015)', 'MacBookPro12,1', 'Intel Core i7-5557U', '3100', 2, 4 ,1 ,0, 7334, 3846), 
(377, 'MacBook Pro (13-inch Retina Early 2015)', 'MacBookPro12,1', 'Intel Core i5-5257U', '2700', 2, 4 ,1 ,0, 6763, 3562), 
(376, 'MacBook Air (13-inch Early 2015)', 'MacBookAir7,2', 'Intel Core i7-5650U', '2200', 2, 4 ,1 ,0, 6911, 3614), 
(375, 'MacBook Air (11-inch Early 2015)', 'MacBookAir7,1', 'Intel Core i7-5650U', '2200', 2, 4 ,1 ,0, 6776, 3561), 
(374, 'MacBook Air (13-inch Early 2015)', 'MacBookAir7,2', 'Intel Core i5-5250U', '1600', 2, 4 ,1 ,0, 5569, 3057), 
(373, 'MacBook Air (11-inch Early 2015)', 'MacBookAir7,1', 'Intel Core i5-5250U', '1600', 2, 4 ,1 ,0, 5532, 3033), 
(372, 'iMac (27-inch Retina)', 'iMac15,1', 'Intel Core i5-4690', '3500', 4, 4 ,1 ,0, 12101, 4228), 
(371, 'iMac (27-inch Retina)', 'iMac15,1', 'Intel Core i7-4790K', '4000', 4, 8 ,1 ,0, 15697, 4767), 
(370, 'Mac mini (Late 2014)', 'Macmini7,1', 'Intel Core i7-4578U', '3000', 2, 4 ,1 ,0, 7046, 3700), 
(369, 'Mac mini (Late 2014)', 'Macmini7,1', 'Intel Core i5-4308U', '2800', 2, 4 ,1 ,0, 6814, 3584), 
(368, 'Mac mini (Late 2014)', 'Macmini7,1', 'Intel Core i5-4278U', '2600', 2, 4 ,1 ,0, 6494, 3412), 
(367, 'Mac mini (Late 2014)', 'Macmini7,1', 'Intel Core i5-4260U', '1400', 2, 4 ,1 ,0, 5420, 3028), 
(366, 'MacBook Pro (13-inch Retina Mid 2014)', 'MacBookPro11,1', 'Intel Core i7-4578U', '3000', 2, 4 ,1 ,0, 7195, 3774), 
(365, 'MacBook Pro (13-inch Retina Mid 2014)', 'MacBookPro11,1', 'Intel Core i5-4308U', '2800', 2, 4 ,1 ,0, 6818, 3565), 
(364, 'MacBook Pro (13-inch Retina Mid 2014)', 'MacBookPro11,1', 'Intel Core i5-4278U', '2600', 2, 4 ,1 ,0, 6477, 3374), 
(363, 'MacBook Pro (15-inch Retina Mid 2014)', 'MacBookPro11,3', 'Intel Core i7-4980HQ', '2800', 4, 8 ,1 ,0, 14523, 4409), 
(362, 'MacBook Pro (15-inch Retina Mid 2014)', 'MacBookPro11,3', 'Intel Core i7-4870HQ', '2500', 4, 8 ,1 ,0, 13876, 4119), 
(361, 'MacBook Pro (15-inch Retina Mid 2014)', 'MacBookPro11,2', 'Intel Core i7-4770HQ', '2200', 4, 8 ,1 ,0, 12914, 3781), 
(360, 'iMac (21.5-inch Mid 2014)', 'iMac14,4', 'Intel Core i5-4260U', '1400', 2, 4 ,1 ,0, 5196, 2902), 
(359, 'MacBook Air (13-inch Early 2014)', 'MacBookAir6,2', 'Intel Core i5-4260U', '1400', 2, 4 ,1 ,0, 5162, 2770), 
(358, 'MacBook Air (11-inch Early 2014)', 'MacBookAir6,1', 'Intel Core i5-4260U', '1400', 2, 4 ,1 ,0, 5120, 2743), 
(357, 'Mac Pro (Late 2013)', 'MacPro6,1', 'Intel Xeon E5-2697 v2', '2700', 12, 24 ,1 ,0, 27311, 3372), 
(356, 'Mac Pro (Late 2013)', 'MacPro6,1', 'Intel Xeon E5-1680 v2', '3000', 8, 16 ,1 ,0, 23454, 3851), 
(355, 'Mac Pro (Late 2013)', 'MacPro6,1', 'Intel Xeon E5-1620 v2', '3700', 4, 8 ,1 ,0, 13270, 3780), 
(354, 'Mac Pro (Late 2013)', 'MacPro6,1', 'Intel Xeon E5-1650 v2', '3500', 6, 12 ,1 ,0, 18170, 3817), 
(353, 'iMac (27-inch Late 2013)', 'iMac14,2', 'Intel Core i7-4771', '3500', 4, 8 ,1 ,0, 13990, 4253), 
(352, 'iMac (27-inch Late 2013)', 'iMac14,2', 'Intel Core i5-4670', '3400', 4, 4 ,1 ,0, 11800, 4125), 
(351, 'iMac (27-inch Late 2013)', 'iMac14,2', 'Intel Core i5-4570', '3200', 4, 4 ,1 ,0, 11327, 3966), 
(350, 'iMac (21.5-inch Late 2013)', 'iMac14,3', 'Intel Core i7-4770S', '3100', 4, 8 ,1 ,0, 13705, 4247), 
(349, 'iMac (21.5-inch Late 2013)', 'iMac14,3', 'Intel Core i5-4570S', '2900', 4, 4 ,1 ,0, 10828, 3875), 
(348, 'iMac (21.5-inch Late 2013)', 'iMac14,1', 'Intel Core i5-4570R', '2700', 4, 4 ,1 ,0, 10635, 3634), 
(347, 'MacBook Pro (13-inch Retina Late 2013)', 'MacBookPro11,1', 'Intel Core i7-4558U', '2800', 2, 4 ,1 ,0, 6886, 3605), 
(346, 'MacBook Pro (13-inch Retina Late 2013)', 'MacBookPro11,1', 'Intel Core i5-4288U', '2600', 2, 4 ,1 ,0, 6466, 3368), 
(345, 'MacBook Pro (13-inch Retina Late 2013)', 'MacBookPro11,1', 'Intel Core i5-4258U', '2400', 2, 4 ,1 ,0, 6057, 3161), 
(344, 'MacBook Pro (15-inch Retina Late 2013)', 'MacBookPro11,3', 'Intel Core i7-4960HQ', '2600', 4, 8 ,1 ,0, 14196, 4210), 
(343, 'MacBook Pro (15-inch Retina Late 2013)', 'MacBookPro11,3', 'Intel Core i7-4850HQ', '2300', 4, 8 ,1 ,0, 13291, 3912), 
(342, 'MacBook Pro (15-inch Retina Late 2013)', 'MacBookPro11,2', 'Intel Core i7-4750HQ', '2000', 4, 8 ,1 ,0, 12151, 3569), 
(341, 'Mac Pro (Mid 2012)', 'MacPro5,1', 'Intel Xeon E5645', '2400', 12, 24 ,2 ,0, 16982, 2207), 
(340, 'MacBook Air (13-inch Mid 2013)', 'MacBookAir6,2', 'Intel Core i7-4650U', '1700', 2, 4 ,1 ,0, 6255, 3377), 
(339, 'MacBook Air (13-inch Mid 2013)', 'MacBookAir6,2', 'Intel Core i5-4250U', '1300', 2, 4 ,1 ,0, 4975, 2672), 
(338, 'MacBook Air (11-inch Mid 2013)', 'MacBookAir6,1', 'Intel Core i7-4650U', '1700', 2, 4 ,1 ,0, 6320, 3401), 
(337, 'MacBook Air (11-inch Mid 2013)', 'MacBookAir6,1', 'Intel Core i5-4250U', '1300', 2, 4 ,1 ,0, 5021, 2689), 
(336, 'MacBook Pro (15-inch Retina Early 2013)', 'MacBookPro10,1', 'Intel Core i7-3840QM', '2800', 4, 8 ,1 ,0, 11972, 3715), 
(335, 'MacBook Pro (15-inch Retina Early 2013)', 'MacBookPro10,1', 'Intel Core i7-3740QM', '2700', 4, 8 ,1 ,0, 11490, 3586), 
(334, 'MacBook Pro (15-inch Retina Early 2013)', 'MacBookPro10,1', 'Intel Core i7-3635QM', '2400', 4, 8 ,1 ,0, 11118, 3385), 
(333, 'MacBook Pro (13-inch Retina Early 2013)', 'MacBookPro10,2', 'Intel Core i7-3540M', '3000', 2, 4 ,1 ,0, 6592, 3401), 
(332, 'MacBook Pro (13-inch Retina Early 2013)', 'MacBookPro10,2', 'Intel Core i5-3230M', '2600', 2, 4 ,1 ,0, 5698, 2982), 
(331, 'iMac (27-inch Late 2012)', 'iMac13,2', 'Intel Core i5-3470', '3200', 4, 4 ,1 ,0, 10282, 3612), 
(330, 'iMac (27-inch Late 2012)', 'iMac13,2', 'Intel Core i5-3470S', '2900', 4, 4 ,1 ,0, 9948, 3637), 
(329, 'iMac (27-inch Late 2012)', 'iMac13,2', 'Intel Core i7-3770', '3400', 4, 8 ,1 ,0, 12860, 3906), 
(328, 'iMac (21.5-inch Late 2012)', 'iMac13,1', 'Intel Core i7-3770S', '3100', 4, 8 ,1 ,0, 12553, 3903), 
(327, 'iMac (21.5-inch Late 2012)', 'iMac13,1', 'Intel Core i5-3470S', '2900', 4, 4 ,1 ,0, 10107, 3673), 
(326, 'iMac (21.5-inch Late 2012)', 'iMac13,1', 'Intel Core i5-3335S', '2700', 4, 4 ,1 ,0, 9085, 3337), 
(325, 'Mac mini (Late 2012)', 'Macmini6,2', 'Intel Core i7-3720QM', '2600', 4, 8 ,1 ,0, 11559, 3511), 
(324, 'Mac mini (Late 2012)', 'Macmini6,2', 'Intel Core i7-3615QM', '2300', 4, 8 ,1 ,0, 10776, 3259), 
(323, 'MacBook Pro (13-inch Retina)', 'MacBookPro10,2', 'Intel Core i7-3520M', '2900', 2, 4 ,1 ,0, 6525, 3356), 
(322, 'MacBook Pro (13-inch Retina)', 'MacBookPro10,2', 'Intel Core i5-3210M', '2500', 2, 4 ,1 ,0, 5605, 2934), 
(321, 'Mac mini (Late 2012)', 'Macmini6,1', 'Intel Core i5-3210M', '2500', 2, 4 ,1 ,0, 5701, 2944), 
(320, 'Xserve (Slot Load)', 'RackMac1,2', 'PowerPC G4 (7445/7455)', '0', 1, 1 ,1 ,0, 0, 00), 
(319, 'Mac Pro (Early 2008)', 'MacPro3,1', 'Intel Xeon E5472', '3000', 8, 8 ,2 ,0, 9846, 1967), 
(318, 'iMac (27-inch Late 2009)', 'iMac11,1', 'Intel Core i5-750', '2670', 4, 4 ,1 ,0, 6459, 2403), 
(317, 'iMac (Mid 2009)', 'iMac9,1', 'Intel Core 2 Duo P7550', '2260', 2, 2 ,1 ,0, 2562, 1543), 
(316, 'iMac (Mid 2009)', 'iMac9,1', 'Intel Core 2 Duo P7350', '2000', 2, 2 ,1 ,0, 2293, 1404), 
(315, 'iMac (Early 2008)', 'iMac8,1', 'Intel Core 2 Duo E8135', '2660', 2, 2 ,1 ,0, 0, 00), 
(314, 'iMac G5 (Mid 2006)', 'iMac4,2', 'Intel Core Duo T2400', '1830', 2, 2 ,1 ,0, 0, 00), 
(313, 'iBook (FireWire)', 'PowerBook2,2', 'PowerPC G3 (740/750)', '0', 1, 1 ,1 ,0, 0, 00), 
(312, 'iBook', 'PowerBook2,1', 'PowerPC G3 (740/750)', '0', 1, 1 ,1 ,0, 0, 00), 
(311, 'iBook', 'PowerBook2,1', 'PowerPC G3 (740/750)', '0', 1, 1 ,1 ,0, 0, 00), 
(310, 'iMac G3 (Summer 2001)', 'PowerMac4,1', 'PowerPC G3 (740/750)', '0', 1, 1 ,1 ,0, 0, 00), 
(309, 'iMac G3 (Early 2001)', 'PowerMac4,1', 'PowerPC G3 (740/750)', '0', 1, 1 ,1 ,0, 0, 00), 
(308, 'iMac (Summer 2000)', 'PowerMac2,2', 'PowerPC G3 (740/750)', '0', 1, 1 ,1 ,0, 0, 00), 
(307, 'iMac (Summer 2000)', 'PowerMac2,2', 'PowerPC G3 (740/750)', '0', 1, 1 ,1 ,0, 0, 00), 
(306, 'Xserve (Early 2009)', 'Xserve3,1', 'Intel Xeon X5570', '2930', 8, 16 ,2 ,0, 15549, 2563), 
(305, 'Xserve (Early 2009)', 'Xserve3,1', 'Intel Xeon E5520', '2270', 4, 8 ,1 ,0, 7271, 2190), 
(304, 'Xserve (Early 2008)', 'Xserve2,1', 'Intel Xeon E5472', '3000', 8, 8 ,2 ,0, 9660, 1970), 
(303, 'iMac (Summer 2000)', 'PowerMac2,2', 'PowerPC G3 (740/750)', '0', 1, 1 ,1 ,0, 0, 00), 
(302, 'Xserve (Early 2008)', 'Xserve2,1', 'Intel Xeon E5462', '2800', 4, 4 ,1 ,0, 4741, 1836), 
(301, 'Xserve G5', 'RackMac3,1', 'PowerPC G5 (970FX)', '0', 1, 1 ,1 ,0, 0, 00), 
(300, 'Xserve', 'RackMac1,1', 'PowerPC G4 (7445/7455)', '0', 1, 1 ,1 ,0, 0, 00), 
(299, 'iMac (Slot Load)', 'PowerMac2,1', 'PowerPC G3 (740/750)', '0', 1, 1 ,1 ,0, 0, 00), 
(298, 'PowerBook G3', 'PowerBook1,1', 'PowerPC G3 (740/750)', '0', 1, 1 ,1 ,0, 0, 00), 
(297, 'Power Mac G4 (Digital Audio)', 'PowerMac3,4', 'PowerPC G4 (7441/7450/7451)', '0', 1, 1 ,1 ,0, 0, 00), 
(296, 'Power Mac G4 (Digital Audio)', 'PowerMac3,4', 'PowerPC G4 (7441/7450/7451)', '0', 1, 1 ,1 ,0, 0, 00), 
(295, 'Power Mac G4 (PCI)', 'PowerMac1,2', 'PowerPC G4 (7400)', '0', 1, 1 ,1 ,0, 0, 00), 
(294, 'Power Mac G4 (PCI)', 'PowerMac1,2', 'PowerPC G4 (7400)', '0', 1, 1 ,1 ,0, 0, 00), 
(293, 'Power Mac G3 (Blue and White)', 'PowerMac1,1', 'PowerPC G3 (740/750)', '0', 1, 1 ,1 ,0, 0, 00), 
(292, 'Power Mac G3 (Blue and White)', 'PowerMac1,1', 'PowerPC G3 (740/750)', '0', 1, 1 ,1 ,0, 0, 00), 
(291, 'iBook (Opaque 16 VRAM)', 'PowerBook4,3', 'PowerPC G3 (740/750)', '0', 1, 1 ,1 ,0, 0, 00), 
(290, 'MacBook Air (Mid 2009)', 'MacBookAir2,1', 'Intel Core 2 Duo L9600', '2130', 2, 2 ,1 ,0, 2231, 1380), 
(289, 'Mac Pro (Mid 2012)', 'MacPro5,1', 'Intel Xeon X5675', '3070', 12, 24 ,2 ,0, 20649, 2706), 
(288, 'Mac Pro (Early 2009)', 'MacPro4,1', 'Intel Xeon W5590', '3330', 4, 8 ,1 ,0, 9454, 2869), 
(287, 'Mac Pro (Early 2008)', 'MacPro3,1', 'Intel Xeon E5462', '2800', 8, 8 ,2 ,0, 9138, 1855), 
(286, 'iBook (Dual USB)', 'PowerBook4,1', 'PowerPC G3 (740/750)', '0', 1, 1 ,1 ,0, 0, 00), 
(285, 'iMac (21.5 inch Late 2011)', 'iMac12,1', 'Intel Core i3-2100', '3100', 2, 4 ,1 ,0, 5356, 2823), 
(284, 'MacBook Pro (Retina)', 'MacBookPro10,1', 'Intel Core i7-3820QM', '2700', 4, 8 ,1 ,0, 11683, 3625), 
(283, 'MacBook Pro (13-inch Mid 2012)', 'MacBookPro9,2', 'Intel Core i7-3520M', '2900', 2, 4 ,1 ,0, 6593, 3378), 
(282, 'MacBook Pro (13-inch Mid 2012)', 'MacBookPro9,2', 'Intel Core i5-3210M', '2500', 2, 4 ,1 ,0, 5672, 2965), 
(281, 'MacBook Pro (15-inch Mid 2012)', 'MacBookPro9,1', 'Intel Core i7-3615QM', '2300', 4, 8 ,1 ,0, 10705, 3236), 
(280, 'MacBook Pro (15-inch Mid 2012)', 'MacBookPro9,1', 'Intel Core i7-3720QM', '2600', 4, 8 ,1 ,0, 11395, 3454), 
(279, 'MacBook Pro (15-inch Mid 2012)', 'MacBookPro9,1', 'Intel Core i7-3820QM', '2700', 4, 8 ,1 ,0, 11966, 3569), 
(278, 'MacBook Pro (Retina)', 'MacBookPro10,1', 'Intel Core i7-3720QM', '2600', 4, 8 ,1 ,0, 11194, 3523), 
(277, 'MacBook Pro (Retina)', 'MacBookPro10,1', 'Intel Core i7-3615QM', '2300', 4, 8 ,1 ,0, 10715, 3290), 
(276, 'MacBook Air (13-inch Mid 2012)', 'MacBookAir5,2', 'Intel Core i7-3667U', '2000', 2, 4 ,1 ,0, 5811, 3022), 
(275, 'MacBook Air (13-inch Mid 2012)', 'MacBookAir5,2', 'Intel Core i5-3427U', '1800', 2, 4 ,1 ,0, 5032, 2659), 
(274, 'MacBook Air (11-inch Mid 2012)', 'MacBookAir5,1', 'Intel Core i7-3667U', '2000', 2, 4 ,1 ,0, 5935, 3067), 
(273, 'MacBook Air (11-inch Mid 2012)', 'MacBookAir5,1', 'Intel Core i5-3317U', '1700', 2, 4 ,1 ,0, 4833, 2557), 
(272, 'Xserve (Early 2009)', 'Xserve3,1', 'Intel Xeon X5570', '2930', 4, 8 ,1 ,0, 0, 00), 
(271, 'Xserve (Early 2009)', 'Xserve3,1', 'Intel Xeon E5520', '2270', 8, 16 ,2 ,0, 12588, 2046), 
(270, 'Xserve (Early 2009)', 'Xserve3,1', 'Intel Xeon X5550', '2670', 8, 16 ,2 ,0, 14499, 2388), 
(269, 'Xserve (Early 2008)', 'Xserve2,1', 'Intel Xeon E5462', '2800', 8, 8 ,2 ,0, 8986, 1854), 
(268, 'Xserve (Late 2006)', 'Xserve1,1', 'Intel Xeon 5160', '3000', 4, 4 ,2 ,0, 5549, 1830), 
(267, 'Xserve (Late 2006)', 'Xserve1,1', 'Intel Xeon 5130', '2000', 4, 4 ,2 ,0, 3663, 1308), 
(266, 'Xserve (Late 2006)', 'Xserve1,1', 'Intel Xeon 5150', '2660', 4, 4 ,2 ,0, 4646, 1658), 
(265, 'Mac Pro (Mid 2010)', 'MacPro5,1', 'Intel Xeon X5670', '2930', 12, 24 ,2 ,0, 19771, 2617), 
(264, 'Mac Pro (Mid 2010)', 'MacPro5,1', 'Intel Xeon X5650', '2670', 12, 24 ,2 ,0, 19078, 2446), 
(263, 'Mac Pro (Mid 2010)', 'MacPro5,1', 'Intel Xeon E5620', '2400', 8, 16 ,2 ,0, 13464, 2144), 
(262, 'Mac Pro (Mid 2010)', 'MacPro5,1', 'Intel Xeon W3680', '3330', 6, 12 ,1 ,0, 13382, 3000), 
(261, 'Mac Pro (Mid 2010)', 'MacPro5,1', 'Intel Xeon W3565', '3200', 4, 8 ,1 ,0, 8941, 2724), 
(260, 'Mac Pro (Mid 2010)', 'MacPro5,1', 'Intel Xeon W3530', '2800', 4, 8 ,1 ,0, 8117, 2487), 
(259, 'Mac Pro (Early 2009)', 'MacPro4,1', 'Intel Xeon X5570', '2930', 8, 16 ,2 ,0, 14294, 2476), 
(258, 'Mac Pro (Early 2009)', 'MacPro4,1', 'Intel Xeon W3520', '2670', 4, 8 ,1 ,0, 7786, 2400), 
(257, 'Mac Pro (Early 2009)', 'MacPro4,1', 'Intel Xeon E5520', '2270', 8, 16 ,2 ,0, 11880, 1998), 
(256, 'Mac Pro (Early 2009)', 'MacPro4,1', 'Intel Xeon W3540', '2930', 4, 8 ,1 ,0, 8342, 2577), 
